	-4.999999995667452e-01	5.804157372135178e+00
	1.080429868452440e-09	-4.883856056479418e-01

36	-3.999999999999976e-01	6.000000000000003e+00
	-3.999999999999976e-01	7.741547782832350e+01
	-3.999999995678272e-01	5.797997852878233e+00
	5.050053667239981e-04	-3.999999995667468e-01
	5.797492847510429e+00	5.050053667239981e-04
	-3.999999995667468e-01	5.797492847510429e+00
	1.080425927086814e-09	-5.050053678044238e-01

37	-2.999999999999976e-01	6.000000000000003e+00
	-2.999999999999976e-01	7.931598188071247e+01
	-2.999999995678317e-01	5.791793426930282e+00
	5.205164315938873e-04	-2.999999995667513e-01
	5.791272910497607e+00	5.205164315938873e-04
	-2.999999995667513e-01	5.791272910497607e+00
	1.080414849347081e-09	-5.205164326743020e-01

38	-1.999999999999976e-01	6.000000000000003e+00
	-1.999999999999976e-01	8.105075303720723e+01
	-1.999999995678440e-01	5.786004646379967e+00
	5.349883829697037e-04	-1.999999995667636e-01
	5.785469657995917e+00	5.349883829697037e-04
	-1.999999995667636e-01	5.785469657995917e+00
	1.080383904966172e-09	-5.349883840500876e-01

39	-9.999999999999759e-02	6.000000000000003e+00
	-9.999999999999759e-02	8.263430432879331e+01
	-9.999999956787844e-02	5.780603743604519e+00
	5.484906399084129e-04	-9.999999956679814e-02
	5.780055252963530e+00	5.484906399084129e-04
	-9.999999956679814e-02	5.780055252963530e+00
	1.080297879348630e-09	-5.484906409887108e-01

40	0.000000000000000e+00	6.000000000000003e+00
	0.000000000000000e+00	8.408027290153005e+01
	4.320238414311626e-10	5.775563586347371e+00
	5.610910330515196e-04	4.331039010347405e-10
	5.775002495313239e+00	5.610910330515196e-04
	4.331039010347405e-10	5.775002495313239e+00
	1.080059603577906e-09	-5.610910341315791e-01

Plotname: DC ct1[1].dc1[32/76] <asmhemt.txt>  VDGROUND.Vdc=6.2 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	6.200000000000003e+00
	-4.000000000000000e+00	5.307827545472387e-12
	-3.999999999567827e+00	6.199999999570887e+00
	-7.642479268999962e-15	-3.999999999566747e+00
	6.199999999569815e+00	-7.642479268999962e-15
	-3.999999999566747e+00	6.199999999569815e+00
	1.080432000000000e-09	-1.072789520731000e-09

1	-3.900000000000000e+00	6.200000000000003e+00
	-3.900000000000000e+00	3.514258516362130e-11
	-3.899999999567827e+00	6.199999999570821e+00
	-7.476546245523194e-15	-3.899999999566746e+00
	6.199999999569748e+00	-7.476546245523194e-15
	-3.899999999566746e+00	6.199999999569748e+00
	1.080432000000000e-09	-1.072955453754477e-09

2	-3.800000000000000e+00	6.200000000000003e+00
	-3.800000000000000e+00	2.327581357904822e-10
	-3.799999999567827e+00	6.199999999570381e+00
	-6.377460869290713e-15	-3.799999999566746e+00
	6.199999999569307e+00	-6.377460869290713e-15
	-3.799999999566746e+00	6.199999999569307e+00
	1.080432000000000e-09	-1.074054539130709e-09

3	-3.700000000000000e+00	6.200000000000003e+00
	-3.700000000000000e+00	1.535797414003618e-09
	-3.699999999567827e+00	6.199999999567482e+00
	8.696986320721508e-16	-3.699999999566746e+00
	6.199999999566401e+00	8.696986320721508e-16
	-3.699999999566746e+00	6.199999999566401e+00
	1.080432000000000e-09	-1.081301698632072e-09

4	-3.600000000000000e+00	6.200000000000003e+00
	-3.600000000000000e+00	9.865852793871712e-09
	-3.599999999567827e+00	6.199999999548950e+00
	4.719926137280210e-14	-3.599999999566746e+00
	6.199999999547822e+00	4.719926137280210e-14
	-3.599999999566746e+00	6.199999999547822e+00
	1.080432000000000e-09	-1.127631261372802e-09

5	-3.500000000000000e+00	6.200000000000003e+00
	-3.500000000000000e+00	5.259155943835918e-08
	-3.499999999567827e+00	6.199999999453898e+00
	2.848283306227236e-13	-3.499999999566746e+00
	6.199999999452533e+00	2.848283306227236e-13
	-3.499999999566746e+00	6.199999999452533e+00
	1.080432000000000e-09	-1.365260330622723e-09

6	-3.399999999999999e+00	6.200000000000003e+00
	-3.399999999999999e+00	2.284384108737901e-07
	-3.399999999567827e+00	6.199999999062693e+00
	1.262841965201318e-12	-3.399999999566746e+00
	6.199999999060350e+00	1.262841965201318e-12
	-3.399999999566746e+00	6.199999999060350e+00
	1.080432000000000e-09	-2.343273965201318e-09

7	-3.299999999999999e+00	6.200000000000003e+00
	-3.299999999999999e+00	1.440880125239738e-06
	-3.299999999567826e+00	6.199999996365381e+00
	8.006121811142320e-12	-3.299999999566746e+00
	6.199999996356294e+00	8.006121811142320e-12
	-3.299999999566746e+00	6.199999996356294e+00
	1.080432000000000e-09	-9.086553811142319e-09

8	-3.199999999999999e+00	6.200000000000003e+00
	-3.199999999999999e+00	9.548630014629442e-06
	-3.199999999567826e+00	6.199999978328118e+00
	5.309928071008564e-11	-3.199999999566746e+00
	6.199999978273938e+00	5.309928071008564e-11
	-3.199999999566746e+00	6.199999978273938e+00
	1.080432000000000e-09	-5.417971271008563e-08

9	-3.099999999999999e+00	6.200000000000003e+00
	-3.099999999999999e+00	6.328443317534333e-05
	-3.099999999567826e+00	6.199999858782386e+00
	3.519636114816252e-10	-3.099999999566746e+00
	6.199999858429341e+00	3.519636114816252e-10
	-3.099999999566746e+00	6.199999858429341e+00
	1.080432000000000e-09	-3.530440434816251e-07

10	-2.999999999999999e+00	6.200000000000003e+00
	-2.999999999999999e+00	4.179842439465932e-04
	-2.999999999567826e+00	6.199999069683467e+00
	2.324710907125550e-09	-2.999999999566746e+00
	6.199999067357676e+00	2.324710907125550e-09
	-2.999999999566746e+00	6.199999067357676e+00
	1.080431999999999e-09	-2.325791339125550e-06

11	-2.899999999999999e+00	6.200000000000003e+00
	-2.899999999999999e+00	2.733890171548367e-03
	-2.899999999567826e+00	6.199993917486653e+00
	1.520520294336330e-08	-2.899999999566746e+00
	6.199993902280370e+00	1.520520294336330e-08
	-2.899999999566746e+00	6.199993902280370e+00
	1.080431999999997e-09	-1.520628337536329e-05

12	-2.799999999999999e+00	6.200000000000003e+00
	-2.799999999999999e+00	1.734494781300771e-02
	-2.799999999567826e+00	6.199961411768022e+00
	9.646949952045005e-08	-2.799999999566746e+00
	6.199961315297442e+00	9.646949952045005e-08
	-2.799999999566746e+00	6.199961315297442e+00
	1.080431999999981e-09	-9.647057995245004e-05

13	-2.699999999999999e+00	6.200000000000003e+00
	-2.699999999999999e+00	1.000157065464196e-01
	-2.699999999567826e+00	6.199777475268730e+00
	5.563107477494308e-07	-2.699999999566745e+00
	6.199776918956903e+00	5.563107477494308e-07
	-2.699999999566745e+00	6.199776918956903e+00
	1.080431999999890e-09	-5.563118281814310e-04

14	-2.599999999999999e+00	6.200000000000003e+00
	-2.599999999999999e+00	4.554399669725526e-01
	-2.599999999567826e+00	6.198986370531436e+00
	2.534072590984691e-06	-2.599999999566745e+00
	6.198983836457765e+00	2.534072590984691e-06
	-2.599999999566745e+00	6.198983836457765e+00
	1.080431999999497e-09	-2.534073671416691e-03

15	-2.499999999999999e+00	6.200000000000003e+00
	-2.499999999999999e+00	1.457306840743394e+00
	-2.499999999567826e+00	6.196753672408158e+00
	8.115817899179866e-06	-2.499999999566745e+00
	6.196745556589178e+00	8.115817899179866e-06
	-2.499999999566745e+00	6.196745556589178e+00
	1.080431999998392e-09	-8.115818979611866e-03

16	-2.399999999999999e+00	6.200000000000003e+00
	-2.399999999999999e+00	3.374047281447734e+00
	-2.399999999567826e+00	6.192470682671360e+00
	1.882329224117439e-05	-2.399999999566745e+00
	6.192451859378039e+00	1.882329224117439e-05
	-2.399999999566745e+00	6.192451859378039e+00
	1.080431999996278e-09	-1.882329332160639e-02

17	-2.299999999999998e+00	6.200000000000003e+00
	-2.299999999999998e+00	6.217030205431778e+00
	-2.299999999567826e+00	6.186089406056769e+00
	3.477648377765468e-05	-2.299999999566745e+00
	6.186054629571910e+00	3.477648377765468e-05
	-2.299999999566745e+00	6.186054629571910e+00
	1.080431999993141e-09	-3.477648485808667e-02

18	-2.199999999999998e+00	6.200000000000003e+00
	-2.199999999999998e+00	9.839211441779499e+00
	-2.199999999567825e+00	6.177907406954341e+00
	5.523148153372386e-05	-2.199999999566745e+00
	6.177852175471727e+00	5.523148153372386e-05
	-2.199999999566745e+00	6.177852175471727e+00
	1.080431999989145e-09	-5.523148261415586e-02

19	-2.099999999999998e+00	6.200000000000003e+00
	-2.099999999999998e+00	1.404979108859754e+01
	-2.099999999567825e+00	6.168318948516569e+00
	7.920262762815137e-05	-2.099999999566745e+00
	6.168239745887861e+00	7.920262762815137e-05
	-2.099999999566745e+00	6.168239745887861e+00
	1.080431999984497e-09	-7.920262870858336e-02

20	-1.999999999999998e+00	6.200000000000003e+00
	-1.999999999999998e+00	1.867456602008722e+01
	-1.999999999567825e+00	6.157684314883040e+00
	1.057892117119750e-04	-1.999999999566745e+00
	6.157578525670248e+00	1.057892117119750e-04
	-1.999999999566745e+00	6.157578525670248e+00
	1.080431999979384e-09	-1.057892127924069e-01

21	-1.899999999999998e+00	6.200000000000003e+00
	-1.899999999999998e+00	2.356214645887307e+01
	-1.899999999567825e+00	6.146318188219277e+00
	1.342045283713826e-04	-1.899999999566745e+00
	6.146183983689825e+00	1.342045283713826e-04
	-1.899999999566745e+00	6.146183983689825e+00
	1.080431999973938e-09	-1.342045294518146e-01

22	-1.799999999999998e+00	6.200000000000003e+00
	-1.799999999999998e+00	2.858082366790690e+01
	-1.799999999567825e+00	6.134498269959116e+00
	1.637543240217838e-04	-1.799999999566745e+00
	6.134334515634015e+00	1.637543240217838e-04
	-1.799999999566745e+00	6.134334515634015e+00
	1.080431999968160e-09	-1.637543251022159e-01

23	-1.699999999999998e+00	6.200000000000003e+00
	-1.699999999999998e+00	3.361823926569928e+01
	-1.699999999567825e+00	6.122466859953082e+00
	1.938328490368691e-04	-1.699999999566745e+00
	6.122273027102965e+00	1.938328490368691e-04
	-1.699999999566745e+00	6.122273027102965e+00
	1.080431999961568e-09	-1.938328501173011e-01

24	-1.599999999999998e+00	6.200000000000003e+00
	-1.599999999999998e+00	3.858189270707579e+01
	-1.599999999567825e+00	6.110429699853979e+00
	2.239257492846273e-04	-1.599999999566745e+00
	6.110205774103614e+00	2.239257492846273e-04
	-1.599999999566745e+00	6.110205774103614e+00
	1.080431999951922e-09	-2.239257503650593e-01

25	-1.499999999999998e+00	6.200000000000003e+00
	-1.499999999999998e+00	4.339903300638567e+01
	-1.499999999567825e+00	6.098555448218262e+00
	2.536113783739199e-04	-1.499999999566745e+00
	6.098301836838807e+00	2.536113783739199e-04
	-1.499999999566745e+00	6.098301836838807e+00
	1.080431999930687e-09	-2.536113794543519e-01

26	-1.399999999999998e+00	6.200000000000003e+00
	-1.399999999999998e+00	4.801555179829792e+01
	-1.399999999567825e+00	6.086976877082525e+00
	2.825578062132637e-04	-1.399999999566744e+00
	6.086694319275231e+00	2.825578062132637e-04
	-1.399999999566744e+00	6.086694319275231e+00
	1.080431999867815e-09	-2.825578072936957e-01

27	-1.299999999999998e+00	6.200000000000003e+00
	-1.299999999999998e+00	5.239402184479696e+01
	-1.299999999567825e+00	6.075793735370861e+00
	3.105156604924217e-04	-1.299999999566744e+00
	6.075483219709288e+00	3.105156604924217e-04
	-1.299999999566744e+00	6.075483219709288e+00
	1.080431999662727e-09	-3.105156615728538e-01

28	-1.199999999999998e+00	6.200000000000003e+00
	-1.199999999999998e+00	5.651123253523254e+01
	-1.199999999567825e+00	6.065076723333328e+00
	3.373081905862560e-04	-1.199999999566744e+00
	6.064739415141661e+00	3.373081905862560e-04
	-1.199999999566744e+00	6.064739415141661e+00
	1.080431998991840e-09	-3.373081916666880e-01

29	-1.099999999999997e+00	6.200000000000003e+00
	-1.099999999999997e+00	6.035557554647269e+01
	-1.099999999567825e+00	6.054871947781818e+00
	3.628201294650295e-04	-1.099999999566744e+00
	6.054509127651273e+00	3.628201294650295e-04
	-1.099999999566744e+00	6.054509127651273e+00
	1.080431996847838e-09	-3.628201305454615e-01

30	-9.999999999999974e-01	6.200000000000003e+00
	-9.999999999999974e-01	6.392454074720619e+01
	-9.999999995678247e-01	6.045205364452677e+00
	3.869865877878828e-04	-9.999999995667442e-01
	6.044818377863809e+00	3.869865877878828e-04
	-9.999999995667442e-01	6.044818377863809e+00
	1.080431990179628e-09	-3.869865888683149e-01

31	-8.999999999999975e-01	6.200000000000003e+00
	-8.999999999999975e-01	6.722247468075155e+01
	-8.999999995678247e-01	6.036086898278152e+00
	4.097827532241940e-04	-8.999999995667443e-01
	6.035677115523848e+00	4.097827532241940e-04
	-8.999999995667443e-01	6.035677115523848e+00
	1.080431969952493e-09	-4.097827543046260e-01

32	-7.999999999999975e-01	6.200000000000003e+00
	-7.999999999999975e-01	7.025866818353579e+01
	-7.999999995678247e-01	6.027514086061853e+00
	4.312147837649434e-04	-7.999999995667443e-01
	6.027082871277007e+00	4.312147837649434e-04
	-7.999999995667443e-01	6.027082871277007e+00
	1.080431909905239e-09	-4.312147848453753e-01

33	-6.999999999999975e-01	6.200000000000003e+00
	-6.999999999999975e-01	7.304578343274186e+01
	-6.999999995678248e-01	6.019475189617153e+00
	4.513120248766927e-04	-6.999999995667444e-01
	6.019023877591196e+00	4.513120248766927e-04
	-6.999999995667444e-01	6.019023877591196e+00
	1.080431734847899e-09	-4.513120259571244e-01

34	-5.999999999999975e-01	6.200000000000003e+00
	-5.999999999999975e-01	7.559859888241283e+01
	-5.999999995678250e-01	6.011951788107060e+00
	4.701205286519257e-04	-5.999999995667447e-01
	6.011481667577327e+00	4.701205286519257e-04
	-5.999999995667447e-01	6.011481667577327e+00
	1.080431232105308e-09	-4.701205297323569e-01

35	-4.999999999999976e-01	6.200000000000003e+00
	-4.999999999999976e-01	7.793303531688382e+01
	-4.999999995678256e-01	6.004920889808703e+00
	4.876977743978204e-04	-4.999999995667452e-01
	6.004433192033225e+00	4.876977743978204e-04
	-4.999999995667452e-01	6.004433192033225e+00
	1.080429805957906e-09	-4.876977754782502e-01

36	-3.999999999999976e-01	6.200000000000003e+00
	-3.999999999999976e-01	8.006542106594955e+01
	-3.999999995678273e-01	5.998356617470379e+00
	5.041084552436331e-04	-3.999999995667468e-01
	5.997852509014055e+00	5.041084552436331e-04
	-3.999999995667468e-01	5.997852509014055e+00
	1.080425800587914e-09	-5.041084563240589e-01

37	-2.999999999999976e-01	6.200000000000003e+00
	-2.999999999999976e-01	8.201195482959402e+01
	-2.999999995678317e-01	5.992231525585299e+00
	5.194211849563442e-04	-2.999999995667513e-01
	5.991712104399262e+00	5.194211849563442e-04
	-2.999999995667513e-01	5.991712104399262e+00
	1.080414641381717e-09	-5.194211860367589e-01

38	-1.999999999999976e-01	6.200000000000003e+00
	-1.999999999999976e-01	8.378832782762576e+01
	-1.999999995678441e-01	5.986517606805101e+00
	5.337059819068691e-04	-1.999999995667637e-01
	5.985983900822115e+00	5.337059819068691e-04
	-1.999999995667637e-01	5.985983900822115e+00
	1.080383748767470e-09	-5.337059829872527e-01

39	-9.999999999999759e-02	6.200000000000003e+00
	-9.999999999999759e-02	8.540947154641103e+01
	-9.999999956787813e-02	5.981187040843103e+00
	5.470323968119512e-04	-9.999999956679784e-02
	5.980640008445211e+00	5.470323968119512e-04
	-9.999999956679784e-02	5.980640008445211e+00
	1.080298652908613e-09	-5.470323978922498e-01

40	0.000000000000000e+00	6.200000000000003e+00
	0.000000000000000e+00	8.688940231090773e+01
	4.320260590959878e-10	5.976212733933399e+00
	5.594681640864442e-04	4.331061242437278e-10
	5.975653265768233e+00	5.594681640864442e-04
	4.331061242437278e-10	5.975653265768233e+00
	1.080065147739970e-09	-5.594681651665093e-01

Plotname: DC ct1[1].dc1[33/76] <asmhemt.txt>  VDGROUND.Vdc=6.4 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	6.400000000000003e+00
	-4.000000000000000e+00	6.047706067676724e-12
	-3.999999999567827e+00	6.399999999570806e+00
	-7.439415377411585e-15	-3.999999999566747e+00
	6.399999999569733e+00	-7.439415377411585e-15
	-3.999999999566747e+00	6.399999999569733e+00
	1.080432000000000e-09	-1.072992584622588e-09

1	-3.900000000000000e+00	6.400000000000003e+00
	-3.900000000000000e+00	4.006173109620070e-11
	-3.899999999567827e+00	6.399999999570733e+00
	-7.256150156335029e-15	-3.899999999566746e+00
	6.399999999569659e+00	-7.256150156335029e-15
	-3.899999999566746e+00	6.399999999569659e+00
	1.080432000000000e-09	-1.073175849843665e-09

2	-3.800000000000000e+00	6.400000000000003e+00
	-3.800000000000000e+00	2.652138770508454e-10
	-3.799999999567827e+00	6.399999999570247e+00
	-6.043045921548193e-15	-3.799999999566746e+00
	6.399999999569173e+00	-6.043045921548193e-15
	-3.799999999566746e+00	6.399999999569173e+00
	1.080432000000000e-09	-1.074388954078452e-09

3	-3.700000000000000e+00	6.400000000000003e+00
	-3.700000000000000e+00	1.749072037928551e-09
	-3.699999999567827e+00	6.399999999567050e+00
	1.951879515000613e-15	-3.699999999566746e+00
	6.399999999565967e+00	1.951879515000613e-15
	-3.699999999566746e+00	6.399999999565967e+00
	1.080432000000000e-09	-1.082383879515000e-09

4	-3.600000000000000e+00	6.400000000000003e+00
	-3.600000000000000e+00	1.119833010367738e-08
	-3.599999999567827e+00	6.399999999546685e+00
	5.286383030575412e-14	-3.599999999566746e+00
	6.399999999545551e+00	5.286383030575412e-14
	-3.599999999566746e+00	6.399999999545551e+00
	1.080432000000000e-09	-1.133295830305754e-09

5	-3.500000000000000e+00	6.400000000000003e+00
	-3.500000000000000e+00	5.849828281130488e-08
	-3.499999999567827e+00	6.399999999444745e+00
	3.077127134682836e-13	-3.499999999566746e+00
	6.399999999443357e+00	3.077127134682836e-13
	-3.499999999566746e+00	6.399999999443357e+00
	1.080432000000000e-09	-1.388144713468284e-09

6	-3.399999999999999e+00	6.400000000000003e+00
	-3.399999999999999e+00	2.581393365493305e-07
	-3.399999999567827e+00	6.399999999014485e+00
	1.383364943050457e-12	-3.399999999566746e+00
	6.399999999012021e+00	1.383364943050457e-12
	-3.399999999566746e+00	6.399999999012021e+00
	1.080432000000000e-09	-2.463796943050457e-09

7	-3.299999999999999e+00	6.400000000000003e+00
	-3.299999999999999e+00	1.641602195757073e-06
